LOCATION;Country;SUBJECT;Subject;MEASURE;Measure;FREQUENCY;Frequency;TIME;Period;Unit Code;Unit;PowerCode Code;PowerCode;Reference Period Code;Reference Period;Value;Flag Codes;Flags;valor
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;1996-Q1;01-03-1996;PER;Persons;3;Thousands;;;5198,3;;;5198300
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;1996-Q2;01-06-1996;PER;Persons;3;Thousands;;;5141,5;;;5141500
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;1996-Q3;01-09-1996;PER;Persons;3;Thousands;;;5089,8;;;5089800
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;1996-Q4;01-12-1996;PER;Persons;3;Thousands;;;5298,7;;;5298700
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;1997-Q1;01-03-1997;PER;Persons;3;Thousands;;;5251,8;;;5251800
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;1997-Q2;01-06-1997;PER;Persons;3;Thousands;;;5194,9;;;5194900
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;1997-Q3;01-09-1997;PER;Persons;3;Thousands;;;5298,1;;;5298100
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;1997-Q4;01-12-1997;PER;Persons;3;Thousands;;;5380,2;;;5380200
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;1998-Q1;01-03-1998;PER;Persons;3;Thousands;;;5385,2;;;5385200
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;1998-Q2;01-06-1998;PER;Persons;3;Thousands;;;5351,8;;;5351800
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;1998-Q3;01-09-1998;PER;Persons;3;Thousands;;;5371,2;;;5371200
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;1998-Q4;01-12-1998;PER;Persons;3;Thousands;;;5467,4;;;5467400
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;1999-Q1;01-03-1999;PER;Persons;3;Thousands;;;5362,9;;;5362900
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;1999-Q2;01-06-1999;PER;Persons;3;Thousands;;;5193,3;;;5193300
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;1999-Q3;01-09-1999;PER;Persons;3;Thousands;;;5222,9;;;5222900
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;1999-Q4;01-12-1999;PER;Persons;3;Thousands;;;5482,8;;;5482800
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2000-Q1;01-03-2000;PER;Persons;3;Thousands;;;5467;;;5467000
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2000-Q2;01-06-2000;PER;Persons;3;Thousands;;;5375,1;;;5375100
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2000-Q3;01-09-2000;PER;Persons;3;Thousands;;;5312,7;;;5312700
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2000-Q4;01-12-2000;PER;Persons;3;Thousands;;;5501,5;;;5501500
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2001-Q1;01-03-2001;PER;Persons;3;Thousands;;;5403,5;;;5403500
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2001-Q2;01-06-2001;PER;Persons;3;Thousands;;;5391,4;;;5391400
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2001-Q3;01-09-2001;PER;Persons;3;Thousands;;;5435,8;;;5435800
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2001-Q4;01-12-2001;PER;Persons;3;Thousands;;;5641,6;;;5641600
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2002-Q1;01-03-2002;PER;Persons;3;Thousands;;;5564,8;;;5564800
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2002-Q2;01-06-2002;PER;Persons;3;Thousands;;;5486,9;;;5486900
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2002-Q3;01-09-2002;PER;Persons;3;Thousands;;;5494,9;;;5494900
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2002-Q4;01-12-2002;PER;Persons;3;Thousands;;;5735,4;;;5735400
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2003-Q1;01-03-2003;PER;Persons;3;Thousands;;;5783,1;;;5783100
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2003-Q2;01-06-2003;PER;Persons;3;Thousands;;;5746,8;;;5746800
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2003-Q3;01-09-2003;PER;Persons;3;Thousands;;;5687,7;;;5687700
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2003-Q4;01-12-2003;PER;Persons;3;Thousands;;;5936,4;;;5936400
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2004-Q1;01-03-2004;PER;Persons;3;Thousands;;;5911,8;;;5911800
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2004-Q2;01-06-2004;PER;Persons;3;Thousands;;;5834,4;;;5834400
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2004-Q3;01-09-2004;PER;Persons;3;Thousands;;;5852,9;;;5852900
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2004-Q4;01-12-2004;PER;Persons;3;Thousands;;;6186,7;;;6186700
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2005-Q1;01-03-2005;PER;Persons;3;Thousands;;;6161,5;;;6161500
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2005-Q2;01-06-2005;PER;Persons;3;Thousands;;;6119;;;6119000
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2005-Q3;01-09-2005;PER;Persons;3;Thousands;;;6127,2;;;6127200
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2005-Q4;01-12-2005;PER;Persons;3;Thousands;;;6273,6;;;6273600
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2006-Q1;01-03-2006;PER;Persons;3;Thousands;;;6279,7;;;6279700
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2006-Q2;01-06-2006;PER;Persons;3;Thousands;;;6184,9;;;6184900
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2006-Q3;01-09-2006;PER;Persons;3;Thousands;;;6211,8;;;6211800
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2006-Q4;01-12-2006;PER;Persons;3;Thousands;;;6411;;;6411000
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2007-Q1;01-03-2007;PER;Persons;3;Thousands;;;6458,9;;;6458900
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2007-Q2;01-06-2007;PER;Persons;3;Thousands;;;6397,7;;;6397700
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2007-Q3;01-09-2007;PER;Persons;3;Thousands;;;6371,6;;;6371600
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2007-Q4;01-12-2007;PER;Persons;3;Thousands;;;6567,2;;;6567200
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2008-Q1;01-03-2008;PER;Persons;3;Thousands;;;6637,8;;;6637800
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2008-Q2;01-06-2008;PER;Persons;3;Thousands;;;6583,1;;;6583100
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2008-Q3;01-09-2008;PER;Persons;3;Thousands;;;6604,3;;;6604300
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2008-Q4;01-12-2008;PER;Persons;3;Thousands;;;6740,4;;;6740400
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2009-Q1;01-03-2009;PER;Persons;3;Thousands;;;6607,5;;;6607500
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2009-Q2;01-06-2009;PER;Persons;3;Thousands;;;6514,3;;;6514300
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2009-Q3;01-09-2009;PER;Persons;3;Thousands;;;6536;;;6536000
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2009-Q4;01-12-2009;PER;Persons;3;Thousands;;;6711;;;6711000
CHL;Chile;ETONC;Total employment;PER;Persons;Q1;Quarterly;2010-Q1;01-03-2010;PER;Persons;3;Thousands;;;7156,2;;;7156200
CHL;Chile;ETONC;Total employment;PER;Persons;Q2;Quarterly;2010-Q2;01-06-2010;PER;Persons;3;Thousands;;;7221,6;;;7221600
CHL;Chile;ETONC;Total employment;PER;Persons;Q3;Quarterly;2010-Q3;01-09-2010;PER;Persons;3;Thousands;;;7389,5;;;7389500
CHL;Chile;ETONC;Total employment;PER;Persons;Q4;Quarterly;2010-Q4;01-12-2010;PER;Persons;3;Thousands;;;7572,3;;;7572300
